###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 84D05C747D3FD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FF2C809C8A174EAF798224D5AE412F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C77C850C453BEC19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5C1276AE2E3585EBD5AD619CD38AB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2D14F5C6AD4484CCDF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F50B2CA276E48FF676F5EB1285DF65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 282FD9ABC01146DF0B4D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C408EFB6A57F8CB5D2ECD7576A5700F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D4D242C957CE044B9195FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6CAAE4788A029EE74900B1CBFCFEB65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B3FE4288D3E5D2916242E13B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C626F792AABD560F270B79B46C3FB26B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A5E524A5112EE04B3B3239AB30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD71FA79962683AC29E4BA84EB46CD75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 974004C849164B4494158D9526430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A33FC4CF7857F04373AEB7002163FFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C6F6F0E8F2A6E0027C80B979A8139E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF76C9E4C83C3B8E08849C1008B2C11D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 273 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 00BADE2ECEACCF2301AF6C9FCBB1DF72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48EEC9A9DDD5B82D4440C11D387403BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 274 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3BB0DE28A91D5EE9B3568DE823DC1206E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D533049DF2E77F0204C12D8849228E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D78A624040A299D2E98781C9149BC7FEC2590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F720FB5B62B7DAA4C58AE795BEAE63A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FA3743944563303B821FE6F15D5C991070783800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58D3C27D4A08B4B640179F342BD357F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 277 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = EB3EF8C346A0AFA21837158F5EA705A20615663B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7131C21BE4D9A8B5B6B63C5B53440C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1F59159CA85A120041C798A969AEDE829027D3ADD9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB78D4737FD2862670E8E1BB3107070E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E0F2B2E0AB5E96FDC4F5C44DC9D1A7FC648D1B1993F30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A8D9D5DA7DEDBE0BA87875DD35A4B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 80D3F3708E2C7E90FDB0FD3487273857874019A12E7C8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5AE667C5D6EBC391F2A04B3E02620B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 281 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B617BC126110297A4CCB5E638FE6A2BF0423599276CDB8F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C805699816011170C715555C4E2EFAFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 58B59EF17649903413C4A68B03506A797EAB0758F315656F8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAE07F35AF1094C788BE698CC1A0B34B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 81874D4B2B62C455EE993B61491CD47832331052EE304ABC29D70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59B363F3438AEF6B3F8A83C81CC45497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6B477AA858FE57F0B3739914BE216026B8CAB798BAD904D18004BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79F82CF38A36753073810368197D0391
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D6E3120020BB8623D4F75DE27A4620A291DB29FCAB597A30F5CE77FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6278EC6CFE604F8D04B95F43D0BEB12D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8F5216C66647F9A0D65AF05379F2A2FDB059C719BB3E691D3A1338A1EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE535BD22EA7F929CDBCF52C879A47A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7549C71DD01CF6B19D10B92AC6CC17A5983A3F0CC2D76E45DF24931DD6FE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA4D34B30E60552B25656DE5B7C2AC0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 75D255C865BBC6041C41F2761427B1CF8E282C7FD8339431A942516FDEE52000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 349A5B34A4F696C1409189A29502A54D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 517B934B9CFC6F115CC29F66C8F3420A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91B42F84F0E34638D88D329D31F23D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 440D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F305962F1CAF64223D6EA470A521D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 36AE6300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C49D9F7B2087D7C79BC7423A413BC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 293 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E01C6AA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D2489AC22BD4F5D1C0EA2DA174A318B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AC806EC82B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1892ABF029C28E822910EC633A9516C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A6F9558E9E0F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE32D0ED57BA21759F4951A5AAF04D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AA9ED7A7F9DD9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59AD9AA1EBB0B7F51A73DFEF07161563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 12DE35F98EC088D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC6FC543173EAB38E4014941F90C7E48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 02767E4BB65BE2ECFE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E19D5CE77283C96E50CC1684013CCDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9467279F33C9DCB18E4F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F61CCD1069B4B1C3532BA674F553F8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0D17FFCAF5E1A807E5B16100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D6554CA51FF02F6EB12106DE044177D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D19E5AE8410853F0DCFD68DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 189FDE5075455FC0D330C37BDA8DA084
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 26528A0183AE6503ECC238B05E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27D6C3A325E5571CBECCD6A9305AD55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C30BD118BE7DE1C983865DFCB6500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 157FC974A51682E3882B9F9F678F21FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A6130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B5225D14D399B862306EEF8959B5DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0563349280E9DF5A19B7F9515255E3F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F1969DBC27BD9E49493630F810938BF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6812798E22261C654A27E4F28872CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 30EAA41B17E6A5364975DB8E352E772D22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E784F1A1C1E800CAD8613BD12A281313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 307 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B354329D4462F9760736BA8A84C42C1A29520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 333EA0C9F428FB27C864D74F583666AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 308 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 69A54D8F7ADFA885D125078A016CF7C6F9BD5C00
